N,Y
0.76586129,0.23413871
0.736692692,0.263307308
0.283579829,0.716420171
0.550850062,0.449149938
0.721878394,0.278121606
0.794506848,0.205493152
0.750339255,0.249660745
0.791478469,0.208521531
0.854213611,0.145786389
0.930723881,0.069276119
0.906986251,0.093013749
0.79207591,0.20792409
0.566390053,0.433609947
0.886746084,0.113253916
0.768563021,0.231436979
0.714114115,0.285885885
0.907149951,0.092850049
0.87040861,0.12959139
0.622279556,0.377720444
0.910618211,0.089381789
0.204094136,0.795905864
0.8539464,0.1460536
0.702660003,0.297339997
0.843016059,0.156983941
0.43310666,0.56689334
0.905660597,0.094339403
0.530008198,0.469991802
0.494411484,0.505588516
0.287116087,0.712883913
0.874430959,0.125569041
0.278324748,0.721675252
0.592092049,0.407907951
0.377234182,0.622765818
0.549014789,0.450985211
0.570131966,0.429868034
0.869669242,0.130330758
0.196735567,0.803264433
0.564541754,0.435458246
0.672849162,0.327150838
0.758863643,0.241136357
0.233105498,0.766894502
0.69285877,0.30714123
0.863614182,0.136385818
0.788682791,0.211317209
0.346860439,0.653139561
0.203354264,0.796645736
0.935722054,0.064277946
0.631234508,0.368765492
0.856144233,0.143855767
0.505242718,0.494757282
0.675133049,0.324866951
0.447248852,0.552751148
0.504327673,0.495672327
0.147175024,0.852824976
0.191426806,0.808573194
0.559997055,0.440002945
0.682451404,0.317548596
0.894445865,0.105554135
0.499941991,0.500058009
0.238015513,0.761984487
0.872727972,0.127272028
0.373385354,0.626614646
0.818398907,0.181601093
0.943219833,0.056780167
0.086385993,0.913614007
0.120919578,0.879080422
0.883242977,0.116757023
0.51470359,0.48529641
0.746047069,0.253952931
0.827293573,0.172706427
0.050542073,0.949457927
0.919476316,0.080523684
0.495821539,0.504178461
0.801885849,0.198114151
0.088743082,0.911256918
0.838366063,0.161633937
0.145679201,0.854320799
0.885192355,0.114807645
0.927291189,0.072708811
0.801613531,0.198386469
0.545479671,0.454520329
0.446894324,0.553105676
0.839835678,0.160164322
0.377743421,0.622256579
0.209089383,0.790910617
0.769095269,0.230904731
0.497592909,0.502407091
0.724974849,0.275025151
0.55763787,0.44236213
0.439913056,0.560086944
0.763653502,0.236346498
0.840800871,0.159199129
0.858018074,0.141981926
0.636507148,0.363492852
0.540842919,0.459157081
0.905743308,0.094256692
0.167088844,0.832911156
0.937594402,0.062405598
0.362492503,0.637507497
0.923141276,0.076858724
0.666779129,0.333220871
